riga_bus_21,3,93
riga_trol_9,14,111
riga_trol_9,15,146
riga_trol_9,16,53
riga_trol_9,17,45
riga_trol_9,18,36
riga_trol_9,19,24
riga_trol_9,20,7
riga_trol_9,21,4
riga_bus_39,4,55
riga_bus_39,5,65
riga_bus_39,6,61
riga_bus_39,7,57
riga_bus_39,8,44
riga_bus_39,9,51
riga_bus_39,10,65
riga_bus_39,11,78
riga_bus_39,12,64
riga_bus_39,13,52
riga_bus_39,14,81
riga_bus_39,15,72
riga_bus_39,16,46
riga_bus_39,17,26
riga_bus_39,18,19
riga_bus_39,19,13
riga_bus_39,20,14
riga_bus_39,21,1
riga_bus_4,3,60
riga_bus_4,4,123
riga_bus_4,5,143
riga_bus_4,6,120
riga_bus_4,7,109
riga_bus_4,8,142
riga_bus_4,9,145
riga_bus_4,10,121
riga_bus_4,11,128
riga_bus_4,12,152
riga_bus_4,13,174
riga_bus_4,14,195
riga_bus_4,15,159
riga_bus_4,16,127
riga_bus_4,17,78
riga_bus_4,18,41
riga_bus_4,19,21
riga_bus_4,20,14
riga_bus_4,21,1
riga_bus_58,4,126
riga_bus_58,5,181
riga_bus_58,6,125
riga_bus_58,7,88
riga_bus_58,8,93
riga_bus_58,9,83
riga_bus_58,10,71
riga_bus_58,11,91
riga_bus_58,12,106
riga_bus_58,13,141
riga_bus_58,14,141
riga_bus_58,15,170
riga_bus_58,16,109
riga_bus_58,17,54
riga_bus_58,18,33
riga_bus_58,19,23
riga_bus_58,20,7
riga_bus_30,3,36
riga_bus_30,4,70
riga_bus_30,5,92
riga_bus_30,6,118
riga_bus_30,7,72
riga_bus_30,8,44
riga_bus_30,12,8
riga_bus_30,13,82
riga_bus_30,14,122
riga_bus_30,15,116
riga_bus_30,16,80
riga_bus_30,17,29
riga_bus_2,3,87
riga_bus_2,4,270
riga_bus_2,5,338
riga_bus_2,6,234
riga_bus_2,7,134
riga_bus_2,8,198
riga_bus_2,9,209
riga_bus_2,10,183
riga_bus_2,11,189
riga_bus_2,12,197
riga_bus_2,13,246
riga_bus_2,14,267
riga_bus_2,15,338
riga_bus_2,16,175
riga_bus_2,17,106
riga_bus_2,18,67
riga_bus_2,19,34
riga_bus_2,20,18
riga_bus_2,21,17
riga_bus_20,4,44
riga_bus_20,5,43
riga_bus_20,6,48
riga_bus_20,7,21
riga_bus_20,8,38
riga_bus_20,9,26
riga_bus_20,10,53
riga_bus_20,11,34
riga_bus_20,12,33
riga_bus_20,13,45
riga_bus_20,14,68
riga_bus_20,15,42
riga_bus_20,16,22
riga_bus_20,17,30
riga_bus_20,18,24
riga_bus_20,19,8
riga_bus_20,20,5
riga_bus_20,21,1
riga_trol_5,3,23
riga_trol_5,4,85
riga_trol_5,5,121
riga_trol_5,6,89
riga_trol_5,7,72
riga_trol_5,8,82
riga_trol_5,9,73
riga_trol_5,10,61
riga_trol_5,11,69
riga_trol_5,12,82
riga_trol_5,13,101
riga_trol_5,14,121
riga_trol_5,15,107
riga_trol_5,16,76
riga_trol_5,17,48
riga_trol_5,18,46
riga_trol_5,19,19
riga_trol_5,20,10
riga_bus_9,3,3
riga_bus_9,4,60
riga_bus_9,5,125
riga_bus_9,6,57
riga_bus_9,7,47
riga_bus_9,8,47
riga_bus_9,9,52
riga_bus_9,10,48
riga_bus_9,11,50
riga_bus_9,12,49
riga_bus_9,13,65
riga_bus_9,14,66
riga_bus_9,15,62
riga_bus_9,16,37
riga_bus_9,17,30
riga_bus_9,18,21
riga_bus_9,19,14
riga_bus_9,20,8
riga_trol_11,2,1
riga_trol_11,3,26
riga_trol_11,4,41
riga_trol_11,5,75
riga_trol_11,6,74
riga_trol_11,7,68
riga_trol_11,8,70
riga_trol_11,9,78
riga_trol_11,10,84
riga_trol_11,11,94
riga_trol_11,12,83
riga_trol_11,13,94
riga_trol_11,14,107
riga_trol_11,15,82
riga_trol_11,16,61
riga_trol_11,17,46
riga_trol_11,18,25
riga_trol_11,19,10
riga_trol_11,20,6
riga_bus_48,3,21
riga_bus_48,4,119
riga_bus_48,5,239
riga_bus_48,6,108
riga_bus_48,7,82
riga_bus_48,8,87
riga_bus_48,9,76
riga_bus_48,10,80
riga_bus_48,11,106
riga_bus_48,12,88
riga_bus_48,13,113
riga_bus_48,14,231
riga_bus_48,15,162
riga_bus_48,16,89
riga_bus_48,17,54
riga_bus_48,18,17
riga_bus_48,19,24
riga_bus_48,20,15
riga_bus_25,3,9
riga_bus_25,4,72
riga_bus_25,5,140
riga_bus_25,6,122
riga_bus_25,7,90
riga_bus_25,8,61
riga_bus_25,9,66
riga_bus_25,10,65
riga_bus_25,11,69
riga_bus_25,12,90
riga_bus_25,13,67
riga_bus_25,14,113
riga_bus_25,15,124
riga_bus_25,16,81
riga_bus_25,17,34
riga_bus_25,18,33
riga_bus_25,19,17
riga_bus_25,20,8
riga_bus_16,3,21
riga_bus_16,4,80
riga_bus_16,5,147
riga_bus_16,6,127
riga_bus_16,7,72
riga_bus_16,8,87
riga_bus_16,9,111
riga_bus_16,10,71
riga_bus_16,11,76
riga_bus_16,12,91
riga_bus_16,13,81
riga_bus_16,14,113
riga_bus_16,15,125
riga_bus_16,16,67
riga_bus_16,17,48
riga_bus_16,18,25
riga_bus_16,19,27
riga_bus_16,20,14
riga_bus_16,21,2
riga_bus_44,3,25
riga_bus_44,4,74
riga_bus_44,5,128
riga_bus_44,6,75
riga_bus_44,7,62
riga_bus_44,8,77
riga_bus_44,9,67
riga_bus_44,10,64
riga_bus_44,11,67
riga_bus_44,12,68
riga_bus_44,13,76
riga_bus_44,14,75
riga_bus_44,15,86
riga_bus_44,16,54
riga_bus_44,17,32
riga_bus_44,18,19
riga_bus_44,19,16
riga_bus_44,20,11
riga_bus_44,21,4
riga_bus_55,3,5
riga_bus_55,4,46
riga_bus_55,5,56
riga_bus_55,6,40
riga_bus_55,7,28
riga_bus_55,8,39
riga_bus_55,9,23
riga_bus_55,10,41
riga_bus_55,11,27
riga_bus_55,12,31
riga_bus_55,13,27
riga_bus_55,14,27
riga_bus_55,15,54
riga_bus_55,16,45
riga_bus_55,17,20
riga_bus_55,18,9
riga_bus_55,19,7
riga_bus_55,20,3
riga_bus_49,4,193
riga_bus_49,5,399
riga_bus_49,6,302
riga_bus_49,7,251
riga_bus_49,8,275
riga_bus_49,9,101
riga_bus_49,10,30
riga_bus_49,11,38
riga_bus_49,12,59
riga_bus_49,13,170
riga_bus_49,14,331
riga_bus_49,15,341
riga_bus_49,16,172
riga_bus_49,17,77
riga_bus_49,18,9
riga_trol_13,3,13
riga_trol_13,4,22
riga_trol_13,5,67
riga_trol_13,6,30
riga_trol_13,7,40
riga_trol_13,8,37
riga_trol_13,9,46
riga_trol_13,10,53
riga_trol_13,11,47
riga_trol_13,12,56
riga_trol_13,13,42
riga_trol_13,14,69
riga_trol_13,15,39
riga_trol_13,16,29
riga_trol_13,17,13
riga_trol_13,18,17
riga_trol_13,19,7
riga_trol_13,20,5
riga_trol_13,21,2
riga_bus_31,3,49
riga_bus_31,4,99
riga_bus_31,5,152
riga_bus_31,6,106
riga_bus_31,7,91
riga_bus_31,8,92
riga_bus_31,9,99
riga_bus_31,10,108
riga_bus_31,11,144
riga_bus_31,12,113
riga_bus_31,13,95
riga_bus_31,14,125
riga_bus_31,15,97
riga_bus_31,16,74
riga_bus_31,17,63
riga_bus_31,18,53
riga_bus_31,19,44
riga_bus_31,20,17
riga_bus_31,21,4
riga_bus_47,2,1
riga_bus_47,3,13
riga_bus_47,4,50
riga_bus_47,5,37
riga_bus_47,6,16
riga_bus_47,7,24
riga_bus_47,8,34
riga_bus_47,9,23
riga_bus_47,10,28
riga_bus_47,11,16
riga_bus_47,12,42
riga_bus_47,13,25
riga_bus_47,14,41
riga_bus_47,15,41
riga_bus_47,16,16
riga_bus_47,17,10
riga_bus_47,18,6
riga_bus_47,19,2
riga_trol_3,3,40
riga_trol_3,4,144
riga_trol_3,5,298
riga_trol_3,6,318
riga_trol_3,7,283
riga_trol_3,8,274
riga_trol_3,9,264
riga_trol_3,10,296
riga_trol_3,11,280
riga_trol_3,12,240
riga_trol_3,13,291
riga_trol_3,14,272
riga_trol_3,15,328
riga_trol_3,16,199
riga_trol_3,17,128
riga_trol_3,18,77
riga_trol_3,19,31
riga_trol_3,20,21
riga_trol_3,21,6
riga_bus_11,3,23
riga_bus_11,4,141
riga_bus_11,5,117
riga_bus_11,6,120
riga_bus_11,7,73
riga_bus_11,8,75
riga_bus_11,9,80
riga_bus_11,10,103
riga_bus_11,11,82
riga_bus_11,12,106
riga_bus_11,13,95
riga_bus_11,14,131
riga_bus_11,15,89
riga_bus_11,16,82
riga_bus_11,17,66
riga_bus_11,18,34
riga_bus_11,19,30
riga_bus_11,20,15
riga_bus_11,21,1
riga_bus_36,3,55
riga_bus_36,4,98
riga_bus_36,5,104
riga_bus_36,6,140
riga_bus_36,7,119
riga_bus_36,8,151
riga_bus_36,9,145
riga_bus_36,10,137
riga_bus_36,11,118
riga_bus_36,12,138
riga_bus_36,13,132
riga_bus_36,14,133
riga_bus_36,15,180
riga_bus_36,16,88
riga_bus_36,17,76
riga_bus_36,18,34
riga_bus_36,19,11
riga_bus_36,20,8
riga_bus_36,21,6
riga_bus_56,2,1
riga_bus_56,3,25
riga_bus_56,4,60
riga_bus_56,5,95
riga_bus_56,6,108
riga_bus_56,7,58
riga_bus_56,8,66
riga_bus_56,9,88
riga_bus_56,10,92
riga_bus_56,11,84
riga_bus_56,12,111
riga_bus_56,13,106
riga_bus_56,14,100
riga_bus_56,15,91
riga_bus_56,16,87
riga_bus_56,17,56
riga_bus_56,18,21
riga_bus_56,19,18
riga_bus_56,20,8
riga_bus_56,21,3
riga_bus_18,3,15
riga_bus_18,4,54
riga_bus_18,5,54
riga_bus_18,6,78
riga_bus_18,7,38
riga_bus_18,8,59
riga_bus_18,9,51
riga_bus_18,10,64
riga_bus_18,11,35
riga_bus_18,12,45
riga_bus_18,13,52
riga_bus_18,14,95
riga_bus_18,15,64
riga_bus_18,16,47
riga_bus_18,17,31
riga_bus_18,18,28
riga_bus_18,19,7
riga_bus_18,20,11
riga_trol_27,3,20
riga_trol_27,4,78
riga_trol_27,5,89
riga_trol_27,6,107
riga_trol_27,7,63
riga_trol_27,8,81
riga_trol_27,9,99
riga_trol_27,10,117
riga_trol_27,11,108
riga_trol_27,12,104
riga_trol_27,13,117
riga_trol_27,14,148
riga_trol_27,15,120
riga_trol_27,16,96
riga_trol_27,17,62
riga_trol_27,18,37
riga_trol_27,19,33
riga_trol_27,20,13
riga_trol_27,21,8
riga_bus_23,3,26
riga_bus_23,4,139
riga_bus_23,5,140
riga_bus_23,6,84
riga_bus_23,7,66
riga_bus_23,8,49
riga_bus_23,9,39
riga_bus_23,10,66
riga_bus_23,11,54
riga_bus_23,12,66
riga_bus_23,13,96
riga_bus_23,14,115
riga_bus_23,15,159
riga_bus_23,16,104
riga_bus_23,17,68
riga_bus_23,18,35
riga_bus_23,19,9
riga_bus_23,20,5
riga_bus_23,21,4
riga_bus_10,3,3
riga_bus_10,4,18
riga_bus_10,5,33
riga_bus_10,6,16
riga_bus_10,7,20
riga_bus_10,8,18
riga_bus_10,9,14
riga_bus_10,10,21
riga_bus_10,11,26
riga_bus_10,12,27
riga_bus_10,13,23
riga_bus_10,14,22
riga_bus_10,15,17
riga_bus_10,16,22
riga_bus_10,17,15
riga_bus_10,18,7
riga_bus_10,19,3
riga_bus_10,20,5
riga_bus_10,21,1
riga_trol_25,3,65
riga_trol_25,4,173
riga_trol_25,5,382
riga_trol_25,6,375
riga_trol_25,7,314
riga_trol_25,8,260
riga_trol_25,9,293
riga_trol_25,10,328
riga_trol_25,11,312
riga_trol_25,12,352
riga_trol_25,13,378
riga_trol_25,14,445
riga_trol_25,15,357
riga_trol_25,16,277
riga_trol_25,17,184
riga_trol_25,18,111
riga_trol_25,19,48
riga_trol_25,20,27
riga_trol_25,21,6
riga_bus_50,3,26
riga_bus_50,4,162
riga_bus_50,5,176
riga_bus_50,6,134
riga_bus_50,7,86
riga_bus_50,8,59
riga_bus_50,9,83
riga_bus_50,10,86
riga_bus_50,11,92
riga_bus_50,12,64
riga_bus_50,13,110
riga_bus_50,14,162
riga_bus_50,15,158
riga_bus_50,16,107
riga_bus_50,17,54
riga_bus_50,18,36
riga_bus_50,19,18
riga_bus_50,20,8
riga_bus_50,21,4
riga_bus_6,3,52
riga_bus_6,4,113
riga_bus_6,5,125
riga_bus_6,6,99
riga_bus_6,7,116
riga_bus_6,8,84
riga_bus_6,9,143
riga_bus_6,10,148
riga_bus_6,11,128
riga_bus_6,12,115
riga_bus_6,13,123
riga_bus_6,14,145
riga_bus_6,15,152
riga_bus_6,16,87
riga_bus_6,17,67
riga_bus_6,18,52
riga_bus_6,19,34
riga_bus_6,20,17
riga_bus_6,21,4
riga_bus_14,3,11
riga_bus_14,4,26
riga_bus_14,5,65
riga_bus_14,6,24
riga_bus_14,7,49
riga_bus_14,8,40
riga_bus_14,9,47
riga_bus_14,10,47
riga_bus_14,11,60
riga_bus_14,12,52
riga_bus_14,13,52
riga_bus_14,14,77
riga_bus_14,15,40
riga_bus_14,16,25
riga_bus_14,17,18
riga_bus_14,18,16
riga_bus_14,19,13
riga_bus_14,20,4
riga_bus_14,21,3
riga_tram_2,2,1
riga_tram_2,3,19
riga_tram_2,4,36
riga_tram_2,5,75
riga_tram_2,6,72
riga_tram_2,7,55
riga_tram_2,8,65
riga_tram_2,9,64
riga_tram_2,10,63
riga_tram_2,11,66
riga_tram_2,12,59
riga_tram_2,13,63
riga_tram_2,14,62
riga_tram_2,15,78
riga_tram_2,16,38
riga_tram_2,17,24
riga_tram_2,18,9
riga_tram_2,19,3
riga_tram_2,20,2
riga_bus_28,2,11
riga_bus_28,3,10
riga_bus_28,4,16
riga_bus_28,5,29
riga_bus_28,6,22
riga_bus_28,7,33
riga_bus_28,8,18
riga_bus_28,9,9
riga_bus_28,10,21
riga_bus_28,11,3
riga_bus_28,12,16
riga_bus_28,13,26
riga_bus_28,14,32
riga_bus_28,15,34
riga_bus_28,16,28
riga_bus_28,17,14
riga_bus_28,18,5
riga_bus_28,19,3
riga_bus_28,20,1
riga_bus_43,3,14
riga_bus_43,4,27
riga_bus_43,5,61
riga_bus_43,6,41
riga_bus_43,7,34
riga_bus_43,8,54
riga_bus_43,9,27
riga_bus_43,10,35
riga_bus_43,11,21
riga_bus_43,12,36
riga_bus_43,13,30
riga_bus_43,14,28
riga_bus_43,15,65
riga_bus_43,16,36
riga_bus_43,17,32
riga_bus_43,18,29
riga_bus_43,19,10
riga_bus_43,20,7
riga_bus_43,21,2
riga_bus_53,3,36
riga_bus_53,4,135
riga_bus_53,5,178
riga_bus_53,6,139
riga_bus_53,7,129
riga_bus_53,8,111
riga_bus_53,9,116
riga_bus_53,10,142
riga_bus_53,11,139
riga_bus_53,12,127
riga_bus_53,13,152
riga_bus_53,14,214
riga_bus_53,15,227
riga_bus_53,16,149
riga_bus_53,17,103
riga_bus_53,18,51
riga_bus_53,19,34
riga_bus_53,20,20
riga_bus_53,21,10
riga_bus_12,3,1
riga_bus_12,4,54
riga_bus_12,5,91
riga_bus_12,6,61
riga_bus_12,7,32
riga_bus_12,8,31
riga_bus_12,9,24
riga_bus_12,10,51
riga_bus_12,11,36
riga_bus_12,12,36
riga_bus_12,13,40
riga_bus_12,14,69
riga_bus_12,15,77
riga_bus_12,16,50
riga_bus_12,17,15
riga_bus_12,18,29
riga_bus_12,19,20
riga_bus_12,20,8
riga_bus_12,21,1
riga_bus_34,4,12
riga_bus_34,5,26
riga_bus_34,6,15
riga_bus_34,7,12
riga_bus_34,12,15
riga_bus_34,13,17
riga_bus_34,14,24
riga_bus_34,15,15
riga_bus_34,16,6
riga_bus_34,17,13
riga_trol_1,3,9
riga_trol_1,4,24
riga_trol_1,5,33
riga_trol_1,6,40
riga_trol_1,7,20
riga_trol_1,8,6
riga_trol_1,9,21
riga_trol_1,10,25
riga_trol_1,11,18
riga_trol_1,12,20
riga_trol_1,13,11
riga_trol_1,14,23
riga_trol_1,15,21
riga_trol_1,16,12
riga_trol_1,17,6
riga_trol_1,18,6
riga_trol_1,19,4
riga_bus_32,4,15
riga_bus_32,5,40
riga_bus_32,6,14
riga_bus_32,7,18
riga_bus_32,8,12
riga_bus_32,9,15
riga_bus_32,10,13
riga_bus_32,11,14
riga_bus_32,12,16
riga_bus_32,13,18
riga_bus_32,14,35
riga_bus_32,15,24
riga_bus_32,16,19
riga_bus_32,17,12
riga_bus_32,18,7
riga_bus_32,19,8
riga_bus_57,4,3
riga_bus_57,5,11
riga_bus_57,6,12
riga_bus_57,7,6
riga_bus_57,8,9
riga_bus_57,13,10
riga_bus_57,14,15
riga_bus_57,15,15
riga_bus_57,16,14
riga_bus_57,17,1
riga_bus_162,0,2
riga_bus_162,1,11
riga_bus_162,2,1
riga_bus_162,3,3
riga_bus_162,21,2
riga_bus_162,22,5
riga_bus_162,23,1
riga_bus_165,1,2
riga_bus_165,2,12
riga_bus_165,22,6
riga_bus_165,23,3
riga_bus_164,1,9
riga_bus_164,2,2
riga_bus_164,3,3
riga_bus_164,22,4
riga_bus_164,23,4
riga_bus_174,1,1
riga_bus_174,2,3
riga_bus_174,22,1
riga_bus_174,23,6
riga_bus_178,1,1
riga_bus_178,2,12
riga_bus_178,3,1
riga_bus_178,21,2
riga_bus_178,22,4
riga_bus_178,23,1
riga_bus_177,1,1
riga_bus_177,2,2
riga_bus_177,3,2
riga_bus_177,21,2
riga_bus_177,22,3
